Version 4
SHEET 1 4212 1888
WIRE 672 16 560 16
WIRE 1232 16 672 16
WIRE 1872 16 1232 16
WIRE 2544 16 1872 16
WIRE 2544 48 2544 16
WIRE 2544 48 2384 48
WIRE 2656 48 2544 48
WIRE 1872 64 1872 16
WIRE 1872 64 1712 64
WIRE 1984 64 1872 64
WIRE 1232 96 1232 16
WIRE 1232 96 1056 96
WIRE 1328 96 1232 96
WIRE 2336 192 2240 192
WIRE 2384 192 2384 48
WIRE 1664 208 1568 208
WIRE 1712 208 1712 64
WIRE 2192 208 2096 208
WIRE 2336 208 2336 192
WIRE 1520 224 1424 224
WIRE 1664 224 1664 208
WIRE 2656 224 2656 48
WIRE 1008 240 912 240
WIRE 1056 240 1056 96
WIRE 1984 240 1984 64
WIRE 864 256 768 256
WIRE 1008 256 1008 240
WIRE 672 272 672 16
WIRE 1328 272 1328 96
WIRE 192 304 192 288
WIRE 2096 304 2096 208
WIRE 2240 304 2240 272
WIRE 2288 304 2240 304
WIRE 2336 304 2336 256
WIRE 2336 304 2288 304
WIRE 1424 320 1424 224
WIRE 1568 320 1568 288
WIRE 1616 320 1568 320
WIRE 1664 320 1664 272
WIRE 1664 320 1616 320
WIRE 768 352 768 256
WIRE 912 352 912 320
WIRE 960 352 912 352
WIRE 1008 352 1008 304
WIRE 1008 352 960 352
WIRE 1616 352 1616 320
WIRE 2288 352 2288 304
WIRE 1616 368 1616 352
WIRE 960 384 960 352
WIRE 2096 416 2096 384
WIRE 2192 416 2192 256
WIRE 2192 416 2096 416
WIRE 1424 432 1424 400
WIRE 1520 432 1520 272
WIRE 1520 432 1424 432
WIRE 768 464 768 432
WIRE 864 464 864 304
WIRE 864 464 768 464
WIRE 2096 464 2096 416
WIRE 2384 464 2384 272
WIRE 2592 464 2384 464
WIRE 2656 464 2656 288
WIRE 2656 464 2592 464
WIRE 672 480 672 336
WIRE 1424 480 1424 432
WIRE 1712 480 1712 288
WIRE 1920 480 1712 480
WIRE 1984 480 1984 304
WIRE 1984 480 1920 480
WIRE 2592 480 2592 464
WIRE 2768 480 2592 480
WIRE 2960 480 2848 480
WIRE 3104 480 3040 480
WIRE 192 512 192 496
WIRE 768 512 768 464
WIRE 1056 512 1056 320
WIRE 1232 512 1056 512
WIRE 1328 512 1328 336
WIRE 1328 512 1232 512
WIRE 1920 528 1920 480
